WIFI DATA 
ResultLevel: -50
SignalLevel: 4
Frequency: 5280
Timestamp: 110550503203


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -66
SignalLevel: 4
Frequency: 5260
Timestamp: 110550347314


Scanning: Køkken

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -46
SignalLevel: 4
Frequency: 5280
Timestamp: 110556033901


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 110553397499


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -41
SignalLevel: 4
Frequency: 2422
Timestamp: 110558490036


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
SignalLevel: 1
Frequency: 5560
Timestamp: 110557197591


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
SignalLevel: 2
Frequency: 2462
Timestamp: 110554563309


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -56
SignalLevel: 4
Frequency: 2412
Timestamp: 110553561497


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
SignalLevel: 3
Frequency: 2452
Timestamp: 110554374207


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
SignalLevel: 1
Frequency: 5200
Timestamp: 110554849749


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -46
SignalLevel: 4
Frequency: 5280
Timestamp: 110556032339


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 110553965012


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -68
SignalLevel: 3
Frequency: 5260
Timestamp: 110555858395


Scanning: Køkken

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -57
SignalLevel: 4
Frequency: 5280
Timestamp: 110561379166


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -43
SignalLevel: 4
Frequency: 2422
Timestamp: 110563712060


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
SignalLevel: 1
Frequency: 5560
Timestamp: 110562523078


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 110560082990


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
SignalLevel: 4
Frequency: 2412
Timestamp: 110558938876


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
SignalLevel: 3
Frequency: 2452
Timestamp: 110559803437


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 110560087203


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
SignalLevel: 1
Frequency: 5200
Timestamp: 110560272838


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -58
SignalLevel: 4
Frequency: 5280
Timestamp: 110561357503


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 110559494322


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -73
SignalLevel: 3
Frequency: 5260
Timestamp: 110561201770


Scanning: Køkken

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
SignalLevel: 4
Frequency: 5280
Timestamp: 110566917211


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 2422
Timestamp: 110569446261


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -82
SignalLevel: 2
Frequency: 5560
Timestamp: 110567973679


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 110565438758


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
SignalLevel: 4
Frequency: 2412
Timestamp: 110564163272


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
SignalLevel: 3
Frequency: 2452
Timestamp: 110565312345


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
SignalLevel: 1
Frequency: 5200
Timestamp: 110565642833


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -60
SignalLevel: 4
Frequency: 5280
Timestamp: 110566887267


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 110564824262


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -68
SignalLevel: 3
Frequency: 5260
Timestamp: 110566815252


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
SignalLevel: 2
Frequency: 2462
Timestamp: 110571050603


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 110571024907


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 110570449041


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 110570445748


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -65
SignalLevel: 4
Frequency: 5280
Timestamp: 110572335437


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 2422
Timestamp: 110574669809


SSID: 
BSSID: fa:8f:ca:53:90:7c
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110571005334


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
SignalLevel: 1
Frequency: 5560
Timestamp: 110573482040


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
SignalLevel: 4
Frequency: 2412
Timestamp: 110569896962


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
SignalLevel: 3
Frequency: 2452
Timestamp: 110570769897


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
SignalLevel: 2
Frequency: 5200
Timestamp: 110571232625


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -66
SignalLevel: 4
Frequency: 5280
Timestamp: 110572314142


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
SignalLevel: 2
Frequency: 5260
Timestamp: 110572160417


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 110576274626


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
SignalLevel: 1
Frequency: 2437
Timestamp: 110575673925


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -59
SignalLevel: 4
Frequency: 5280
Timestamp: 110577558052


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
SignalLevel: 4
Frequency: 2422
Timestamp: 110580096874


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
SignalLevel: 1
Frequency: 5560
Timestamp: 110578600506


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
SignalLevel: 3
Frequency: 2412
Timestamp: 110575118998


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -79
SignalLevel: 2
Frequency: 2452
Timestamp: 110576057632


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
SignalLevel: 1
Frequency: 5200
Timestamp: 110576471291


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -57
SignalLevel: 4
Frequency: 5280
Timestamp: 110577536544


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
SignalLevel: 3
Frequency: 5260
Timestamp: 110577382077


Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 110580459470


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 110582007046


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 110581203546


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -52
SignalLevel: 4
Frequency: 5280
Timestamp: 110583497458


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
SignalLevel: 4
Frequency: 2422
Timestamp: 110586241810


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -83
SignalLevel: 1
Frequency: 5560
Timestamp: 110584767547


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -70
SignalLevel: 3
Frequency: 2412
Timestamp: 110580442858


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
SignalLevel: 3
Frequency: 2452
Timestamp: 110581855323


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
SignalLevel: 1
Frequency: 5200
Timestamp: 110582187018


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -51
SignalLevel: 4
Frequency: 5280
Timestamp: 110583476434


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -72
SignalLevel: 3
Frequency: 5260
Timestamp: 110583322070


Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
SignalLevel: 1
Frequency: 2412
Timestamp: 110586537597


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 110587840845


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 110587245649


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -59
SignalLevel: 4
Frequency: 5280
Timestamp: 110589129519


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 2422
Timestamp: 110591463291


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
SignalLevel: 1
Frequency: 5560
Timestamp: 110590277586


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
SignalLevel: 4
Frequency: 2412
Timestamp: 110586709071


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
SignalLevel: 3
Frequency: 2452
Timestamp: 110587730055


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
SignalLevel: 1
Frequency: 5200
Timestamp: 110588027940


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -57
SignalLevel: 4
Frequency: 5280
Timestamp: 110589109204


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
SignalLevel: 2
Frequency: 5260
Timestamp: 110588952557


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 110593183276


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -90
SignalLevel: 1
Frequency: 2437
Timestamp: 110592569965


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
SignalLevel: 4
Frequency: 5280
Timestamp: 110594556962


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
SignalLevel: 1
Frequency: 2452
Timestamp: 110592932870


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
SignalLevel: 4
Frequency: 2422
Timestamp: 110597299089


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
SignalLevel: 4
Frequency: 2412
Timestamp: 110591915692


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
SignalLevel: 3
Frequency: 2452
Timestamp: 110593074528


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -83
SignalLevel: 1
Frequency: 5200
Timestamp: 110593401009


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 5280
Timestamp: 110594535462


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -73
SignalLevel: 3
Frequency: 5260
Timestamp: 110594380333


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 110598719247


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -54
SignalLevel: 4
Frequency: 5280
Timestamp: 110599881558


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
SignalLevel: 4
Frequency: 2422
Timestamp: 110602522622


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
SignalLevel: 4
Frequency: 2452
Timestamp: 110598506284


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
SignalLevel: 3
Frequency: 2412
Timestamp: 110597547570


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
SignalLevel: 2
Frequency: 5200
Timestamp: 110598896071


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -51
SignalLevel: 4
Frequency: 5280
Timestamp: 110599860023


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
SignalLevel: 4
Frequency: 5260
Timestamp: 110599787992


Scanning: Køkken

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 110602773136


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
SignalLevel: 2
Frequency: 2462
Timestamp: 110603916131


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 110603943604


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
SignalLevel: 4
Frequency: 5280
Timestamp: 110605206719


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
SignalLevel: 4
Frequency: 2422
Timestamp: 110607337350


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
SignalLevel: 1
Frequency: 5560
Timestamp: 110606350868


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
SignalLevel: 4
Frequency: 2412
Timestamp: 110602769049


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
SignalLevel: 3
Frequency: 2452
Timestamp: 110603738697


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
SignalLevel: 1
Frequency: 5200
Timestamp: 110604119110


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -61
SignalLevel: 4
Frequency: 5280
Timestamp: 110605184894


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -72
SignalLevel: 3
Frequency: 5260
Timestamp: 110605030005


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
SignalLevel: 1
Frequency: 2462
Timestamp: 110609145685


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 110609150701


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -58
SignalLevel: 4
Frequency: 5280
Timestamp: 110610429147


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
SignalLevel: 4
Frequency: 2422
Timestamp: 110612659601


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
SignalLevel: 1
Frequency: 5560
Timestamp: 110611473030


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -60
SignalLevel: 4
Frequency: 2412
Timestamp: 110608004382


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
SignalLevel: 3
Frequency: 2452
Timestamp: 110608944723


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
SignalLevel: 1
Frequency: 5200
Timestamp: 110609342306


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -57
SignalLevel: 4
Frequency: 5280
Timestamp: 110610407274


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -72
SignalLevel: 3
Frequency: 5260
Timestamp: 110610254649


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 110614286373


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
SignalLevel: 2
Frequency: 2462
Timestamp: 110614279197


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -90
SignalLevel: 1
Frequency: 2437
Timestamp: 110613665164


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110614272220


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -52
SignalLevel: 4
Frequency: 5280
Timestamp: 110615655909


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
SignalLevel: 1
Frequency: 2452
Timestamp: 110614061252


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
SignalLevel: 4
Frequency: 2422
Timestamp: 110618189717


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
SignalLevel: 4
Frequency: 2412
Timestamp: 110613156208


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
SignalLevel: 3
Frequency: 2452
Timestamp: 110614054226


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
SignalLevel: 1
Frequency: 5200
Timestamp: 110614464012


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -52
SignalLevel: 4
Frequency: 5280
Timestamp: 110615629757


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
SignalLevel: 3
Frequency: 5260
Timestamp: 110615475360


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 110619609573


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 110619594357


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -53
SignalLevel: 4
Frequency: 5280
Timestamp: 110620956023


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
SignalLevel: 1
Frequency: 2452
Timestamp: 110619359879


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
SignalLevel: 4
Frequency: 2422
Timestamp: 110623412180


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
SignalLevel: 1
Frequency: 5560
Timestamp: 110622121303


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -60
SignalLevel: 4
Frequency: 2412
Timestamp: 110618584971


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -81
SignalLevel: 2
Frequency: 2452
Timestamp: 110619393357


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
SignalLevel: 1
Frequency: 5200
Timestamp: 110619848572


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -53
SignalLevel: 4
Frequency: 5280
Timestamp: 110620954831


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -74
SignalLevel: 3
Frequency: 5260
Timestamp: 110620779680


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 110624954239


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 110624993948


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 110624417706


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -67
SignalLevel: 4
Frequency: 5280
Timestamp: 110626301835


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -54
SignalLevel: 4
Frequency: 2422
Timestamp: 110628839499


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
SignalLevel: 1
Frequency: 5560
Timestamp: 110627343310


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
SignalLevel: 3
Frequency: 2452
Timestamp: 110624719308


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -75
SignalLevel: 3
Frequency: 2412
Timestamp: 110623761786


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -82
SignalLevel: 2
Frequency: 5200
Timestamp: 110625189862


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -66
SignalLevel: 4
Frequency: 5280
Timestamp: 110626279153


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
SignalLevel: 1
Frequency: 5260
Timestamp: 110626124549


Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
SignalLevel: 1
Frequency: 2462
Timestamp: 110630242285


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -84
SignalLevel: 1
Frequency: 2437
Timestamp: 110629639812


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 110630238934


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
SignalLevel: 4
Frequency: 5280
Timestamp: 110631421071


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -54
SignalLevel: 4
Frequency: 2422
Timestamp: 110633857053


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
SignalLevel: 1
Frequency: 5560
Timestamp: 110632486619


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -70
SignalLevel: 3
Frequency: 2412
Timestamp: 110629131664


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
SignalLevel: 3
Frequency: 2452
Timestamp: 110630085733


SSID: Zyxel_E3B1
