WIFI DATA 
Timestamp: 59038759286


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 59039660947


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 59039362112


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 59039659947


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -64
Frequency: 5280
Timestamp: 59041253860


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -82
Frequency: 2432
Timestamp: 59038653003


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -64
Frequency: 2422
Timestamp: 59043588448


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
Frequency: 5560
Timestamp: 59042361917


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2452
Timestamp: 59039130994


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -74
Frequency: 2412
Timestamp: 59038251372


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5240
Timestamp: 59040038768


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -57
Frequency: 5280
Timestamp: 59041233333


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 59041039435


************** 

Scanning: Entre

SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -86
Frequency: 2422
Timestamp: 59044366964


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 59045191298


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
Frequency: 2437
Timestamp: 59044681371


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -64
Frequency: 5280
Timestamp: 59046886022


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2432
Timestamp: 59044592413


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2422
Timestamp: 59049423819


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 59047994850


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 59044020468


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
Frequency: 2452
Timestamp: 59045011409


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -93
Frequency: 5240
Timestamp: 59045875034


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -61
Frequency: 5280
Timestamp: 59046864595


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 59046771832


************** 

Scanning: Entre

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
Frequency: 2412
Timestamp: 59049708523


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -86
Frequency: 2422
Timestamp: 59049914300


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 59050926938


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 59050331293


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -88
Frequency: 2462
Timestamp: 59050933943


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -56
Frequency: 5280
Timestamp: 59052805247


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -82
Frequency: 2432
Timestamp: 59050224247


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2422
Timestamp: 59055262902


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
Frequency: 2412
Timestamp: 59049705205


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2452
Timestamp: 59050644712


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -56
Frequency: 5280
Timestamp: 59052804551


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 59052588825


************** 

Scanning: Entre

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
Frequency: 2437
Timestamp: 59056153030


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -87
Frequency: 2422
Timestamp: 59055742450


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 59056885397


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
Frequency: 2462
Timestamp: 59056763273


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 59056150329


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -89
Frequency: 2462
Timestamp: 59056770454


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -66
Frequency: 5280
Timestamp: 59058560920


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2432
Timestamp: 59056040846


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -69
Frequency: 2422
Timestamp: 59060995536


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 59059667821


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 59055656039


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
Frequency: 2452
Timestamp: 59056630065


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5240
Timestamp: 59057445765


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -66
Frequency: 5280
Timestamp: 59058538034


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 59058445952


************** 

Scanning: Entre

SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -85
Frequency: 2422
Timestamp: 59061579530


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -87
Frequency: 2462
Timestamp: 59062568014


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
Frequency: 2437
Timestamp: 59062004771


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -65
Frequency: 5280
Timestamp: 59064396812


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2432
Timestamp: 59061900008


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -56
Frequency: 2422
Timestamp: 59067037068


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2452
Timestamp: 59062317644


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -77
Frequency: 2412
Timestamp: 59061484856


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
Frequency: 5240
Timestamp: 59063284959


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -61
Frequency: 5280
Timestamp: 59064375608


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -78
Frequency: 5260
Timestamp: 59064282375


************** 

Scanning: Entre

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2437
Timestamp: 59067943959


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
Frequency: 2412
Timestamp: 59067318866


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -89
Frequency: 2422
Timestamp: 59067509632


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 59068544203


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5280
Timestamp: 59070233496


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2432
Timestamp: 59067840460


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
Frequency: 2422
Timestamp: 59072668958


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
Frequency: 5560
Timestamp: 59071341721


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 59067430423


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2452
Timestamp: 59068317311


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5240
Timestamp: 59069224043


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -64
Frequency: 5280
Timestamp: 59070212609


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -68
Frequency: 5260
Timestamp: 59070119895


************** 

Scanning: Entre

SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -89
Frequency: 2422
Timestamp: 59073552293


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 59074393263


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -84
Frequency: 2437
Timestamp: 59073781378


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -66
Frequency: 5280
Timestamp: 59076172472


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2432
Timestamp: 59073662087


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
Frequency: 2422
Timestamp: 59078607782


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 59077281070


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 59073159254


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2452
Timestamp: 59074253174


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5240
Timestamp: 59075058979


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -66
Frequency: 5280
Timestamp: 59076150861


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 59075958428


************** 

Scanning: Entre

SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -90
Frequency: 5180
Timestamp: 59080410201


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 59080083098


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -82
Frequency: 2462
Timestamp: 59080095788


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 59079458831


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -89
Frequency: 5180
Timestamp: 59080409763


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -88
Frequency: 2462
Timestamp: 59080067740


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5280
Timestamp: 59081907537


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
Timestamp: 59079385909


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2422
Timestamp: 59084344908


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
Frequency: 2412
Timestamp: 59078994869


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2452
Timestamp: 59079827680


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5240
Timestamp: 59080793629


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -59
Frequency: 5280
Timestamp: 59081885430


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 59081690862


************** 

Scanning: Entre

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 59085845641


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2462
Timestamp: 59085864942


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 59085352714


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
Frequency: 5280
Timestamp: 59087539714


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2432
Timestamp: 59085244592


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
Frequency: 2422
Timestamp: 59090182095


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 59088750408


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 59084812743


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2452
Timestamp: 59085749071


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5240
Timestamp: 59086439428


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
Frequency: 5280
Timestamp: 59087517796


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 59087323352


************** 

Scanning: Entre

SSID: WiFimodem-069C
BSSID: 34:49:5b:89:06:a1
ResultLevel: -88
Frequency: 2412
Timestamp: 59090539778


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
Frequency: 2462
Timestamp: 59091660379


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 59091171710


SSID: BIFROST
BSSID: b8:d9:4d:64:54:d3
ResultLevel: -90
Frequency: 2412
Timestamp: 59090524983


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5280
Timestamp: 59093478071


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2432
Timestamp: 59091067187


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
Frequency: 2422
Timestamp: 59096224193


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 59094690416


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:f8
ResultLevel: -87
Frequency: 2412
Timestamp: 59090498369


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -66
Frequency: 2412
Timestamp: 59090528722


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
Frequency: 2452
Timestamp: 59091494892


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5240
Timestamp: 59092310862


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -59
Frequency: 5280
Timestamp: 59093456955


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 59093262023


************** 

Scanning: Entre

SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -89
Frequency: 2462
Timestamp: 59097597254


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 59100581915


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -89
Frequency: 2422
Timestamp: 59096591733


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -87
Frequency: 2412
Timestamp: 59096503186


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 59097610144


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 59097011432


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -58
Frequency: 5280
Timestamp: 59099499987


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2432
Timestamp: 59096918966


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2422
Timestamp: 59102060922


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
Frequency: 2452
Timestamp: 59097339206


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -75
Frequency: 2412
Timestamp: 59096478180


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5240
Timestamp: 59098250833


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -57
Frequency: 5280
Timestamp: 59099498885


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 59097620737


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
Frequency: 5260
Timestamp: 59099282743


************** 

Scanning: Entre

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 59102337106


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -85
Frequency: 5560
Timestamp: 59106421587


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -89
Frequency: 2422
Timestamp: 59102736226


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 59103681630


SSID: BIFROST
BSSID: 00:1d:73:8e:ec:4a
ResultLevel: -89
Frequency: 2472
Timestamp: 59103750966


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -89
Frequency: 2462
Timestamp: 59103563789


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -48
Frequency: 5280
Timestamp: 59105356226


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -79
Frequency: 2432
Timestamp: 59102858324


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -54
Frequency: 2422
Timestamp: 59107589552


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 59102436266


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2452
Timestamp: 59103451947


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5240
Timestamp: 59104242738


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -49
Frequency: 5280
Timestamp: 59105335729


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
Frequency: 2462
Timestamp: 59103522839


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -67
Frequency: 5260
Timestamp: 59105243542


************** 

Scanning: Entre

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
Frequency: 2412
Timestamp: 59108131565


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 59109386832


SSID: Tornebakken29
BSSID: 3c:7c:3f:e6:1f:e8
ResultLevel: -88
Frequency: 2467
Timestamp: 59109521664


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5280
Timestamp: 59111091090


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2432
Timestamp: 59108696253


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2422
Timestamp: 59113631654


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -83
Frequency: 5560
Timestamp: 59112223247


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -89
Frequency: 2467
Timestamp: 59109514871


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2452
Timestamp: 59109292592


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
Frequency: 2412
Timestamp: 59108272942


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
Frequency: 5240
Timestamp: 59110081021


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -62
Frequency: 5280
Timestamp: 59111070630


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -85
Frequency: 2462
Timestamp: 59109399877


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -76
Frequency: 5260
Timestamp: 59110977800


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -89
Frequency: 2462
Timestamp: 59109406310


************** 

Scanning: Entre

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 59113964450


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -89
Frequency: 5180
Timestamp: 59115539443


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 59115236662


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -84
Frequency: 2437
Timestamp: 59114590187


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -90
Frequency: 5180
Timestamp: 59115538395


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -84
Frequency: 2412
Timestamp: 59114001245


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -88
Frequency: 2462
Timestamp: 59115253973


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -66
Frequency: 5280
Timestamp: 59116930426


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
