WIFI DATA 
Timestamp: 938306247334


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 938301006769


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938303755317


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 938303650597


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 938303731567


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 938302239561


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -85
Frequency: 2452
Timestamp: 938301918069


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
Frequency: 5560
Timestamp: 938304851109


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2412
Timestamp: 938306627701


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 938310908307


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5180
Timestamp: 938308340961


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938312188715


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938307629707


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 938306641139


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938309887428


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938309692732


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938309874110


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 938307871279


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2452
Timestamp: 938307634924


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -82
Frequency: 2412
Timestamp: 938312653082


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938314527903


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938318330263


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938313677995


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 938312781872


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938315838909


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 938315734197


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 938315814286


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
Frequency: 2462
Timestamp: 938314094828


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 938314110277


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2452
Timestamp: 938313800232


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 938316832663


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938318622702


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -88
Frequency: 2462
Timestamp: 938319637640


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938319947487


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938323961505


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938319202146


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938318623818


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938321356603


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938321243560


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938321342809


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 938319647344


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -78
Frequency: 2452
Timestamp: 938319443043


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 938322464286


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938324231922


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
Frequency: 2462
Timestamp: 938325567115


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -95
Frequency: 5560
Timestamp: 938328520705


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5180
Timestamp: 938325873492


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2432
Timestamp: 938329491421


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938325357001


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938324229447


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938327398106


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938327204447


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938327384653


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938325577635


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -82
Frequency: 2452
Timestamp: 938325364337


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 938328506143


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938330178990


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
Frequency: 2462
Timestamp: 938331414245


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5180
Timestamp: 938331719531


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938335431512


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938331093109


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 938330289512


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 938333133083


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938332937815


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5280
Timestamp: 938333119735


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938331525773


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -77
Frequency: 2452
Timestamp: 938331207875


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 938334240555


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938335913887


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 938339989432


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5180
Timestamp: 938337507191


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2432
Timestamp: 938341369333


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -68
Frequency: 2447
Timestamp: 938336821511


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938335909894


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938338879980


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938338774423


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938338854072


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 938337141327


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2452
Timestamp: 938336887324


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 938339975358


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2412
Timestamp: 938341654234


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -85
Frequency: 2462
Timestamp: 938342884544


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -88
Frequency: 2462
Timestamp: 938342858433


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 938345723986


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938343183822


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2432
Timestamp: 938347311170


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -68
Frequency: 2447
Timestamp: 938342484181


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938341660970


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938344614843


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938344509202


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938344588535


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938342873879


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -77
Frequency: 2452
Timestamp: 938342586893


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
Frequency: 5560
Timestamp: 938345710710


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -72
Frequency: 2412
Timestamp: 938347571487


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938349274295


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2432
Timestamp: 938352941428


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938348517394


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938347577893


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938350643061


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938350447985


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 938350630004


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -60
Frequency: 5180
Timestamp: 938349255810


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938348987874


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2452
Timestamp: 938348631375


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 938351754876


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938353412287


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5180
Timestamp: 938355134753


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938359290314


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -68
Frequency: 2447
Timestamp: 938354548445


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -74
Frequency: 2412
Timestamp: 938353407568


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5280
Timestamp: 938356685876


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938356469643


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5280
Timestamp: 938356671448


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 938354754596


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -77
Frequency: 2452
Timestamp: 938354568407


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 938357793962


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938359573714


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 938360701714


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5180
Timestamp: 938361078916


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938365025266


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938360396127


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -74
Frequency: 2412
Timestamp: 938359583157


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5280
Timestamp: 938362521982


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -81
Frequency: 5260
Timestamp: 938362409352


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 938362508961


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -75
Frequency: 2462
Timestamp: 938360672116


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -81
Frequency: 2452
Timestamp: 938360486065


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 938363630144


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
Frequency: 2412
Timestamp: 938365392337


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -93
Frequency: 5560
Timestamp: 938369378880


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938366902749


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 938370350030


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938366304574


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -74
Frequency: 2412
Timestamp: 938365522473


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938368256449


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938368061626


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5280
Timestamp: 938368243410


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 938366532700


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -77
Frequency: 2452
Timestamp: 938366324203


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -90
Frequency: 5560
Timestamp: 938369364897


************** 

Scanning: Entré

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938372475188


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938376390965


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2447
Timestamp: 938371936275


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938371135912


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938374003639


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938373878316


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938373977392


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 938372263733


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2452
Timestamp: 938371900272


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 938375099498


************** 

Scanning: Entré

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5180
Timestamp: 938378096389


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938382024952


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938377605711


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 938376785774


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938379520693


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938379407688


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -85
Frequency: 5280
Timestamp: 938379507271


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938377893030


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2452
Timestamp: 938377584234


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 938380526772


************** 

Scanning: Entré

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -60
Frequency: 5180
Timestamp: 938383810475


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938387760423


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938383200507


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 938382314973


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938385255423


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 938385142398


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938385242086


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 938383492087


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -77
Frequency: 2452
Timestamp: 938383238255


************** 

Scanning: Entré

SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -80
Frequency: 2412
Timestamp: 938388124545


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 938389270756


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5180
Timestamp: 938389656166


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 938393392904


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 938388970601


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 938388120703


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938391002408


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
Frequency: 5260
Timestamp: 938390897045


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5280
Timestamp: 938390976457


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 938389449501

