WIFI DATA 
Timestamp: 1010226992408


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
Timestamp: 1010223947960


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -47
Frequency: 2447
Timestamp: 1010229014852


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2427
Timestamp: 1010223956969


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 1010223340654


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -83
Frequency: 5200
Timestamp: 1010225086119


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 1010226450139


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 1010224069716


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 1010227741178


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -44
Frequency: 5320
Timestamp: 1010226967082


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 1010230847966


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -90
Frequency: 2437
Timestamp: 1010230168523


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -63
Frequency: 5320
Timestamp: 1010233234628


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
Frequency: 2432
Timestamp: 1010230011050


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
Frequency: 2447
Timestamp: 1010235466449


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 1010229488666


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2427
Timestamp: 1010229996773


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5200
Timestamp: 1010231304345


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -84
Frequency: 5260
Timestamp: 1010232696572


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 1010230184730


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 1010233963762


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5200
Timestamp: 1010231286026


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -63
Frequency: 5320
Timestamp: 1010233215565


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
Frequency: 2462
Timestamp: 1010237176245


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5320
Timestamp: 1010239483462


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2432
Timestamp: 1010236358421


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
Frequency: 2447
Timestamp: 1010241712044


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2427
Timestamp: 1010236246132


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 1010235837958


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5200
Timestamp: 1010237577702


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
Frequency: 5260
Timestamp: 1010238841179


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -82
Frequency: 2422
Timestamp: 1010236034013


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
Frequency: 2437
Timestamp: 1010236554264


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -94
Frequency: 5560
Timestamp: 1010240313173


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -73
Frequency: 5320
Timestamp: 1010239460096


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
Frequency: 2462
Timestamp: 1010243421424


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -70
Frequency: 5320
Timestamp: 1010245728632


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2447
Timestamp: 1010247857484


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 1010242188166


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -73
Frequency: 2427
Timestamp: 1010242495088


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5200
Timestamp: 1010243906694


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
Frequency: 5260
Timestamp: 1010245089109


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
Frequency: 2437
Timestamp: 1010242743088


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 1010246457154


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -69
Frequency: 5320
Timestamp: 1010245706283


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 1010249438982


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -89
Frequency: 2437
Timestamp: 1010248805486


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -69
Frequency: 5320
Timestamp: 1010251750036


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
Timestamp: 1010248731344


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
Frequency: 2447
Timestamp: 1010253796341


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2427
Timestamp: 1010248735133


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
Frequency: 2412
Timestamp: 1010248121533


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
Frequency: 5200
Timestamp: 1010249939754


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 1010251130191


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -83
Frequency: 2422
Timestamp: 1010248432149


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -84
Frequency: 2437
Timestamp: 1010248837533


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -87
Frequency: 5200
Timestamp: 1010249924380


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -68
Frequency: 5320
Timestamp: 1010251748492


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
Frequency: 2462
Timestamp: 1010255521965


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -70
Frequency: 5320
Timestamp: 1010257688664


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
Timestamp: 1010254800474


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
Frequency: 2447
Timestamp: 1010259735862


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -74
Frequency: 2412
Timestamp: 1010254266315


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
Frequency: 2427
Timestamp: 1010254681946


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
Frequency: 5200
Timestamp: 1010255924611


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -92
Frequency: 5260
Timestamp: 1010257069521


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -83
Frequency: 2422
Timestamp: 1010254466482


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
Frequency: 2437
Timestamp: 1010254906635


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
Frequency: 5320
Timestamp: 1010257687219


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 1010261551047


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -61
Frequency: 5320
Timestamp: 1010263833499


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2432
Timestamp: 1010260811064


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
Frequency: 2447
Timestamp: 1010266189634


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -75
Frequency: 2412
Timestamp: 1010260205453


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2427
Timestamp: 1010260818806


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5200
Timestamp: 1010262023601


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
Frequency: 5260
Timestamp: 1010263213865


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -83
Frequency: 2422
Timestamp: 1010260510054


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 1010260949173


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 1010264582605


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5200
Timestamp: 1010262006927


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -61
Frequency: 5320
Timestamp: 1010263831522


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -89
Frequency: 2437
Timestamp: 1010260945870


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -72
Frequency: 2462
Timestamp: 1010267994896


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -64
Frequency: 5320
Timestamp: 1010270386755


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
Frequency: 2447
Timestamp: 1010272432614


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 1010266453918


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -78
Frequency: 2427
Timestamp: 1010267094843


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5200
Timestamp: 1010268495348


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
Frequency: 5260
Timestamp: 1010269746990


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 1010267266257


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -93
Frequency: 5560
Timestamp: 1010271136626


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -62
Frequency: 5320
Timestamp: 1010270384946


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -89
Frequency: 2437
Timestamp: 1010267254334


************** 

Scanning: Køkken

SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -88
Frequency: 2437
Timestamp: 1010273506918


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
Frequency: 2462
Timestamp: 1010274249248


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -64
Frequency: 5320
Timestamp: 1010276531006


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
Frequency: 2432
Timestamp: 1010273333333


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -52
Frequency: 2447
Timestamp: 1010278679484


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
Frequency: 2412
Timestamp: 1010272814234


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -77
Frequency: 2427
Timestamp: 1010273326305


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5200
Timestamp: 1010274650545


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -91
Frequency: 5260
Timestamp: 1010275911585


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
Frequency: 2437
Timestamp: 1010273522621


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 1010277282137


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -63
Frequency: 5320
Timestamp: 1010276529580


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -89
Frequency: 2437
Timestamp: 1010273543609


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 1010280305809


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -64
Frequency: 5320
Timestamp: 1010282489535


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -54
Frequency: 2447
Timestamp: 1010284720585


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -70
Frequency: 2412
Timestamp: 1010279250258


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -77
Frequency: 2427
Timestamp: 1010279577478


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5200
Timestamp: 1010280796950


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
Frequency: 5260
Timestamp: 1010281931846


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
Frequency: 2437
Timestamp: 1010279677982


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 1010283323303


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -62
Frequency: 5320
Timestamp: 1010282468575


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -88
Frequency: 2437
Timestamp: 1010279690382


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -85
Frequency: 2462
Timestamp: 1010286336684


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -65
Frequency: 5320
Timestamp: 1010288613921


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2432
Timestamp: 1010285568082


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -54
Frequency: 2447
Timestamp: 1010290865688


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 1010285116891


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -77
Frequency: 2427
Timestamp: 1010285411572


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5200
Timestamp: 1010286733314


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -88
Frequency: 5260
Timestamp: 1010287994940


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 1010285734027


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
Frequency: 5560
Timestamp: 1010289365103


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -64
Frequency: 5320
Timestamp: 1010288612444


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -88
Frequency: 2437
Timestamp: 1010285726643


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 1010292372032


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -64
Frequency: 5320
Timestamp: 1010294778613


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -90
Frequency: 2432
Timestamp: 1010291574380


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
Frequency: 2447
Timestamp: 1010296905918


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 1010291245039


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -77
Frequency: 2427
Timestamp: 1010291554962


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5200
Timestamp: 1010292866433


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
Frequency: 5260
Timestamp: 1010294241643


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 1010291727855


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 1010295610852


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -64
Frequency: 5320
Timestamp: 1010294756501


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -89
Frequency: 2437
Timestamp: 1010291717996


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 1010298622112


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -63
Frequency: 5320
Timestamp: 1010300921626


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
Frequency: 2432
Timestamp: 1010297902629


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
Frequency: 2447
Timestamp: 1010303254828


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 1010297484100


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -78
Frequency: 2427
Timestamp: 1010297990081


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -89
Frequency: 5260
Timestamp: 1010300385106


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -92
Frequency: 5560
Timestamp: 1010301754447


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5200
Timestamp: 1010299178903


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -62
Frequency: 5320
Timestamp: 1010300899916


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -89
Frequency: 2437
Timestamp: 1010298016098


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -83
Frequency: 2462
Timestamp: 1010304935874


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -66
Frequency: 5320
Timestamp: 1010307270500


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -55
Frequency: 2447
Timestamp: 1010309603468


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2427
Timestamp: 1010304031782


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -79
Frequency: 2412
Timestamp: 1010303752407


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 1010306630639


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -87
Frequency: 2422
Timestamp: 1010303824814


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 1010304220617


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 1010308008292


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -67
Frequency: 5320
Timestamp: 1010307249609


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 1010311122642


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -65
Frequency: 5320
Timestamp: 1010313497678


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2432
Timestamp: 1010310392245


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2447
Timestamp: 1010315851093


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -70
Frequency: 2412
Timestamp: 1010310076519


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -79
Frequency: 2427
Timestamp: 1010310305221


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 1010312878351


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -89
Frequency: 2437
Timestamp: 1010310496349


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 1010314350959


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -64
Frequency: 5320
Timestamp: 1010313496711


************** 

Scanning: Køkken

SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 1010317557288


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -63
Frequency: 5320
Timestamp: 1010319968150


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -53
Frequency: 2447
Timestamp: 1010322199945


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -70
Frequency: 2412
Timestamp: 1010316224587


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
Frequency: 2427
Timestamp: 1010316730780


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -92
Frequency: 5260
Timestamp: 1010319431422


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -81
Frequency: 2422
Timestamp: 1010316419228


SSID: CableBox-0936
