WIFI DATA 
ResultLevel: -85
Frequency: 5320
Timestamp: 332037242


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -86
Frequency: 5660
Timestamp: 333535815


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -87
Frequency: 2417
Timestamp: 329020479


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -84
Frequency: 5320
Timestamp: 332037723


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -75
Frequency: 5500
Timestamp: 333843435


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -75
Frequency: 5500
Timestamp: 332146925


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -80
Frequency: 5500
Timestamp: 332167367


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -75
Frequency: 5500
Timestamp: 332147900


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -81
Frequency: 5500
Timestamp: 332195258


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -79
Frequency: 5500
Timestamp: 332147742


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -71
Frequency: 2462
Timestamp: 335465391


SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -81
Frequency: 2437
Timestamp: 334866442


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -80
Frequency: 2437
Timestamp: 334841860


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -78
Frequency: 5320
Timestamp: 337572215


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -89
Frequency: 5560
Timestamp: 338162971


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -78
Frequency: 5320
Timestamp: 337555265


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -91
Frequency: 5500
Timestamp: 337654036


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -78
Frequency: 5320
Timestamp: 337571441


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -85
Frequency: 5500
Timestamp: 337744140


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -70
Frequency: 2462
Timestamp: 335467220


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 338164601


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 335466327


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -85
Frequency: 5500
Timestamp: 337720777


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -91
Frequency: 5220
Timestamp: 336014135


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -91
Frequency: 5560
Timestamp: 338164443


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -80
Frequency: 2462
Timestamp: 335426027


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -81
Frequency: 2437
Timestamp: 334811748


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -69
Frequency: 2412
Timestamp: 334244820


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -69
Frequency: 2412
Timestamp: 334242394


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -72
Frequency: 2457
Timestamp: 335350520


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -77
Frequency: 2437
Timestamp: 334856750


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -91
Frequency: 5260
Timestamp: 337139522


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -85
Frequency: 5660
Timestamp: 339038871


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -93
Frequency: 5260
Timestamp: 337138809


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -68
Frequency: 2412
Timestamp: 334243708


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -85
Frequency: 5320
Timestamp: 337573374


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -85
Frequency: 5320
Timestamp: 337573560


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:0e
ResultLevel: -86
Frequency: 5660
Timestamp: 339017478


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -76
Frequency: 5500
Timestamp: 339481563


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -73
Frequency: 5500
Timestamp: 337682382


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -81
Frequency: 5500
Timestamp: 337703608


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -74
Frequency: 5500
Timestamp: 337682575


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -80
Frequency: 5500
Timestamp: 337728747


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -80
Frequency: 5500
Timestamp: 337684784


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -71
Frequency: 2462
Timestamp: 341786116


SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -80
Frequency: 2437
Timestamp: 340285827


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -73
Frequency: 2437
Timestamp: 343493453


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -72
Frequency: 5320
Timestamp: 349374951


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -84
Frequency: 5660
Timestamp: 350877177


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -90
Frequency: 5560
Timestamp: 350070862


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -73
Frequency: 5320
Timestamp: 349374549


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -91
Frequency: 5500
Timestamp: 349532663


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -71
Frequency: 5320
Timestamp: 349374282


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -84
Frequency: 5500
Timestamp: 346021528


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -84
Frequency: 5500
Timestamp: 349546098


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -69
Frequency: 2462
Timestamp: 343925007


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -88
Frequency: 5560
Timestamp: 350072554


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -68
Frequency: 2462
Timestamp: 343899314


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -83
Frequency: 5500
Timestamp: 349521887


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -88
Frequency: 5560
Timestamp: 350071236


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -94
Frequency: 5220
Timestamp: 347978055


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -72
Frequency: 2412
Timestamp: 342999070


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -80
Frequency: 2437
Timestamp: 340285973


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -72
Frequency: 2412
Timestamp: 339782179


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -72
Frequency: 2412
Timestamp: 339773211


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -71
Frequency: 2457
Timestamp: 340821723


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -84
Frequency: 2437
Timestamp: 340287190


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -84
Frequency: 2437
Timestamp: 340287896


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -77
Frequency: 2437
Timestamp: 343564879


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -92
Frequency: 5260
Timestamp: 348921071


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -91
Frequency: 5260
Timestamp: 348942618


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -76
Frequency: 2412
Timestamp: 342985876


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 350898537


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -92
Frequency: 5260
Timestamp: 348921284


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -75
Frequency: 2412
Timestamp: 342999848


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -84
Frequency: 5320
Timestamp: 349375971


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -84
Frequency: 5660
Timestamp: 350875963


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -84
Frequency: 5320
Timestamp: 349376133


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:0e
ResultLevel: -84
Frequency: 5660
Timestamp: 347267730


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -84
Frequency: 5320
Timestamp: 349355300


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:d1
ResultLevel: -84
Frequency: 2412
Timestamp: 339776340


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -76
Frequency: 5500
Timestamp: 351284237


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -75
Frequency: 5500
Timestamp: 349486274


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -78
Frequency: 5500
Timestamp: 349505590


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -76
Frequency: 5500
Timestamp: 349487627


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -80
Frequency: 5500
Timestamp: 349530662


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -83
Frequency: 2437
Timestamp: 340287066


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -77
Frequency: 5500
Timestamp: 349486836


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -67
Frequency: 2462
Timestamp: 352734785


SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -74
Frequency: 2437
Timestamp: 352209281


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -74
Frequency: 2437
Timestamp: 352211282


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -74
Frequency: 5320
Timestamp: 354750618


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -90
Frequency: 5560
Timestamp: 355501339


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -73
Frequency: 5320
Timestamp: 354758058


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -92
Frequency: 5500
Timestamp: 354959821


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -73
Frequency: 5320
Timestamp: 354749661


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -85
Frequency: 5500
Timestamp: 354899045


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -87
Frequency: 5500
Timestamp: 354977927


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -67
Frequency: 2462
Timestamp: 352736144


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 355508011


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -66
Frequency: 2462
Timestamp: 352735513


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -85
Frequency: 5500
Timestamp: 354952829


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -88
Frequency: 5560
Timestamp: 355507805


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -73
Frequency: 2412
Timestamp: 351554908


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -74
Frequency: 2437
Timestamp: 352209447


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -73
Frequency: 2412
Timestamp: 351575554


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -69
Frequency: 2457
Timestamp: 352633046


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -72
Frequency: 2412
Timestamp: 351554273


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -91
Frequency: 5260
Timestamp: 354267886


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -89
Frequency: 5260
Timestamp: 354269169


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -72
Frequency: 2412
Timestamp: 351551141


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -85
Frequency: 5660
Timestamp: 356352509


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -90
Frequency: 5260
Timestamp: 354268087


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -72
Frequency: 2412
Timestamp: 351540724


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -85
Frequency: 5320
Timestamp: 354752225


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -85
Frequency: 2417
Timestamp: 351662139


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:0e
ResultLevel: -85
Frequency: 5660
Timestamp: 356354386


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -86
Frequency: 5320
Timestamp: 354750687


SSID: OnePlus 5 FB
BSSID: c6:55:42:c1:21:6a
ResultLevel: -86
Frequency: 2452
Timestamp: 352522786


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -76
Frequency: 5500
Timestamp: 356717332


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -76
Frequency: 5500
Timestamp: 354899250


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -77
Frequency: 5500
Timestamp: 354937886


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -77
Frequency: 5500
Timestamp: 354919549


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -78
Frequency: 5500
Timestamp: 354962200


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -77
Frequency: 5500
Timestamp: 354987235


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -69
Frequency: 2462
Timestamp: 358322905


SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -74
Frequency: 2437
Timestamp: 357744661


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -74
Frequency: 2437
Timestamp: 357745730


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -74
Frequency: 5320
Timestamp: 360341896


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -87
Frequency: 5560
Timestamp: 360932475


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -87
Frequency: 5660
Timestamp: 361737712


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -72
Frequency: 5320
Timestamp: 360341744


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -74
Frequency: 5320
Timestamp: 360341433


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -81
Frequency: 5500
Timestamp: 360514620


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -69
Frequency: 2462
Timestamp: 358347849


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -87
Frequency: 5560
Timestamp: 360934120


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -69
Frequency: 2462
Timestamp: 358323311


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -81
Frequency: 5500
Timestamp: 360489552


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -88
Frequency: 5560
Timestamp: 360933169


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -91
Frequency: 5220
Timestamp: 358925073


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -73
Frequency: 2412
Timestamp: 357064774


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -75
Frequency: 2437
Timestamp: 357744944


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -73
Frequency: 2412
Timestamp: 357082800


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -74
Frequency: 2412
Timestamp: 357063547


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -68
Frequency: 2457
Timestamp: 358366961


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -86
Frequency: 2437
Timestamp: 357726249


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -85
Frequency: 2437
Timestamp: 357747855


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -77
Frequency: 2437
Timestamp: 357853351


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -72
Frequency: 2412
Timestamp: 357063805


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -91
Frequency: 5260
Timestamp: 359909799


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -71
Frequency: 2412
Timestamp: 357085516


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 361761075


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -91
Frequency: 5260
Timestamp: 359907828


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -72
Frequency: 2412
Timestamp: 357085787


SSID: roberta
BSSID: 24:4b:fe:f0:2a:18
ResultLevel: -83
Frequency: 2417
Timestamp: 357199654


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -84
Frequency: 5320
Timestamp: 360323472


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -85
Frequency: 5660
Timestamp: 361736465


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -85
Frequency: 5320
Timestamp: 360342785


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -75
Frequency: 5500
Timestamp: 362254664


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -77
Frequency: 5500
Timestamp: 360426190


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -78
Frequency: 5500
Timestamp: 360473069


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -77
Frequency: 5500
Timestamp: 360452444


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -80
Frequency: 5500
Timestamp: 360497721


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -84
Frequency: 2437
Timestamp: 357725642


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -79
Frequency: 5500
Timestamp: 360455028


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -69
Frequency: 2462
Timestamp: 370482666


SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -75
Frequency: 2437
Timestamp: 365470552


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -75
Frequency: 2437
Timestamp: 365456927


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -74
Frequency: 5320
Timestamp: 372353345


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -89
Frequency: 5560
Timestamp: 372944114


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -74
Frequency: 5320
Timestamp: 372353204


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -89
Frequency: 5500
Timestamp: 372469999


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -73
Frequency: 5320
Timestamp: 372353009


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -81
Frequency: 5500
Timestamp: 372445541


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -82
Frequency: 5500
Timestamp: 372524644


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -69
Frequency: 2462
Timestamp: 370483709


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -88
Frequency: 5560
Timestamp: 372944306


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 370483159


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -84
Frequency: 5500
Timestamp: 372500392


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -88
Frequency: 5560
Timestamp: 372945288


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -94
Frequency: 5220
Timestamp: 370951449


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -73
Frequency: 2412
Timestamp: 362548025


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -75
Frequency: 2437
Timestamp: 363928558


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -72
Frequency: 2412
Timestamp: 362550701


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -73
Frequency: 2412
Timestamp: 363829554


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -69
Frequency: 2457
Timestamp: 364017759


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -85
Frequency: 2437
Timestamp: 363933048


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -85
Frequency: 2437
Timestamp: 365478092


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -81
Frequency: 2437
Timestamp: 365475694


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -71
Frequency: 2412
Timestamp: 364842136


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -88
Frequency: 5260
Timestamp: 367485291


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -91
Frequency: 5260
Timestamp: 371923496


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -83
